transaction_id,sender_id,receiver_id,amount,timestamp
TXN00001,FRAUD_A1,FRAUD_B1,5000,2026-01-01 10:00:00
TXN00002,FRAUD_B1,FRAUD_C1,4800,2026-01-01 11:00:00
TXN00003,FRAUD_C1,FRAUD_A1,4600,2026-01-01 12:00:00
TXN00004,FRAUD_A1,FRAUD_B1,3000,2026-01-01 15:00:00
TXN00005,FRAUD_B1,FRAUD_C1,2900,2026-01-01 16:00:00
TXN00006,FRAUD_A2,FRAUD_B2,5000,2026-01-01 20:00:00
TXN00007,FRAUD_B2,FRAUD_C2,4800,2026-01-01 21:00:00
TXN00008,FRAUD_C2,FRAUD_A2,4600,2026-01-01 22:00:00
TXN00009,FRAUD_A2,FRAUD_B2,3000,2026-01-02 01:00:00
TXN00010,FRAUD_B2,FRAUD_C2,2900,2026-01-02 02:00:00
TXN00011,FRAUD_A3,FRAUD_B3,5000,2026-01-02 06:00:00
TXN00012,FRAUD_B3,FRAUD_C3,4800,2026-01-02 07:00:00
TXN00013,FRAUD_C3,FRAUD_A3,4600,2026-01-02 08:00:00
TXN00014,FRAUD_A3,FRAUD_B3,3000,2026-01-02 11:00:00
TXN00015,FRAUD_B3,FRAUD_C3,2900,2026-01-02 12:00:00
TXN00016,FRAUD_A4,FRAUD_B4,5000,2026-01-02 16:00:00
TXN00017,FRAUD_B4,FRAUD_C4,4800,2026-01-02 17:00:00
TXN00018,FRAUD_C4,FRAUD_A4,4600,2026-01-02 18:00:00
TXN00019,FRAUD_A4,FRAUD_B4,3000,2026-01-02 21:00:00
TXN00020,FRAUD_B4,FRAUD_C4,2900,2026-01-02 22:00:00
TXN00021,FRAUD_A5,FRAUD_B5,5000,2026-01-03 02:00:00
TXN00022,FRAUD_B5,FRAUD_C5,4800,2026-01-03 03:00:00
TXN00023,FRAUD_C5,FRAUD_A5,4600,2026-01-03 04:00:00
TXN00024,FRAUD_A5,FRAUD_B5,3000,2026-01-03 07:00:00
TXN00025,FRAUD_B5,FRAUD_C5,2900,2026-01-03 08:00:00
